kategoria,nazov_tovaru,platforma,jazykova_mutacia,Rozsah,datum_vydania,autor,vydavatel,popis,isbn,cena,vekova_dostupnost
hry,River Raid,ps3,CZ,1cd,2013-01-12 17:54:27.158239,Bacohl,Blizzard,"eleifend vitae, erat. Vivamus nisi. Mauris nulla.",14141455047085,30.00       ,15
hry,Pitfall!,xbox,EN,1cd,2013-01-13 17:54:27.158239,Balati,Blizzard,orci. Donec nibh. Quisque nonummy,29858517330444,20.00       ,12
hry,Pac-Man,wii,EN,1cd,2013-01-14 17:54:27.158239,Basden,Electronic Arts,"enim. Sed nulla ante, iaculis nec, eleifend non,",71595737182239,22.00       ,12
hry,Missile Command,wii,EN,1cd,2013-01-15 17:54:27.158239,Bedic,Valve,"sagittis felis. Donec tempor, est ac mattis",21541390917348,30.00       ,15
hry,Megamania,wii,EN,1cd,2013-01-16 17:54:27.158239,Beson,Electronic Arts,dolor vitae dolor. Donec fringilla. Donec feugiat metus,79350846673765,43.00       ,0
hry,Kaboom!,wii,EN,1cd,2013-01-17 17:54:27.158239,Bewul,Electronic Arts,libero. Proin mi. Aliquam gravida mauris,522163463471,39.00       ,0
hry,E.T. the Extra-Terrestrial,xbox,EN,1cd,2013-01-18 17:54:27.158239,Biston,Sega,"magna sed dui. Fusce aliquam,",72041392248811,51.00       ,18
hry,Demon Attack,xbox,EN,1cd,2013-01-19 17:54:27.158239,Boaldelr,Atari,"id, erat. Etiam vestibulum massa rutrum magna.",68769391465929,34.00       ,7
hry,Cosmic Ark,wii,EN,1cd,2013-01-20 17:54:27.158239,Breanon,Sega,"enim nisl elementum purus, accumsan interdum",30012164566704,53.00       ,7
hry,Atlantis,ps3,EN,1cd,2013-01-21 17:54:27.158239,Bredock,Blizzard,Curae; Phasellus ornare. Fusce,62631300691156,53.00       ,12
hry,Asteroids,ps3,EN,1cd,2013-01-22 17:54:27.158239,Bristan,Atari,"Fusce aliquam, enim nec tempus",8648651825382,54.00       ,7
hry,Adventure,xbox,EN,1cd,2013-01-23 17:54:27.158239,Busma,Blizzard,"mattis ornare, lectus ante",18771302702404,49.00       ,0
hry,Halo: Combat Evolved,wii,EN,1cd,2013-01-24 17:54:27.158239,Caelholdt,Atari,Phasellus fermentum convallis ligula. Donec luctus aliquet odio.,55163702463289,44.00       ,7
hry,Tom Clancy's Splinter Cell,ps3,EN,1cd,2013-01-25 17:54:27.158239,Camchak,Electronic Arts,morbi tristique senectus et netus et malesuada,56165946259061,41.00       ,15
hry,Fable,wii,EN,1cd,2013-01-26 17:54:27.158239,Casden,Atari,vehicula risus. Nulla eget metus eu erat,56501675477841,26.00       ,7
hry,Project Gotham Racing,xbox,EN,2cd,2013-01-27 17:54:27.158239,Celorn,Electronic Arts,neque. In ornare sagittis felis. Donec,2169234281530,20.00       ,12
hry,Grand Theft Auto Double Pack,wii,EN,2cd,2013-01-28 17:54:27.158239,Cerdern,Blizzard,convallis ligula. Donec luctus aliquet odio.,59205817583961,38.00       ,15
hry,Star Wars: Knights of the Old Republic,xbox,EN,2cd,2013-01-29 17:54:27.158239,Cevelt,Blizzard,"vitae, posuere at, velit. Cras lorem",70283352697879,44.00       ,0
hry,Counter-Strike,wii,EN,2cd,2013-01-30 17:54:27.158239,Chidak,Atari,"dui, semper et, lacinia vitae,",31990206014507,33.00       ,15
hry,Grand Theft Auto: San Andreas,wii,EN,2cd,2013-01-31 17:54:27.158239,Ciroc,Valve,"lorem, luctus ut, pellentesque eget, dictum placerat,",46827110573260,38.00       ,15
hry,Need for Speed: Underground 2,xbox,EN,2cd,2013-02-01 17:54:27.158239,Connell,Electronic Arts,"montes, nascetur ridiculus mus. Proin vel",4945945242256,38.00       ,0
hry,Madden NFL 2005,ps3,EN,2cd,2013-02-02 17:54:27.158239,Cosdeer,Blizzard,sem egestas blandit. Nam nulla,76422350471044,49.00       ,15
hry,Madden NFL 06,wii,EN,2cd,2013-02-03 17:54:27.158239,Cydare,Electronic Arts,"tincidunt nibh. Phasellus nulla. Integer vulputate, risus",21535480426668,46.00       ,7
hry,Call of Duty 2: Big Red One,wii,EN,2cd,2013-02-04 17:54:27.158239,Cyton,Sega,Maecenas malesuada fringilla est. Mauris eu turpis. Nulla,92578991251722,21.00       ,7
hry,ESPN NFL 2K5,xbox,EN,2cd,2013-02-05 17:54:27.158239,Daburn,Blizzard,nec urna et arcu imperdiet ullamcorper. Duis at,87708243733159,26.00       ,7
hry,The Elder Scrolls III: Morrowind,ps3,EN,2cd,2013-02-06 17:54:27.158239,Dakamon,Electronic Arts,amet diam eu dolor egestas rhoncus. Proin,82874342243595,29.00       ,7
hry,Dead or Alive 3,xbox,EN,2cd,2013-02-07 17:54:27.158239,Dalmarn,Sega,nulla. In tincidunt congue turpis. In,32819527771404,28.00       ,15
hry,Star Wars: Battlefront,wii,EN,2cd,2013-02-08 17:54:27.158239,Darkkon,Electronic Arts,ipsum. Donec sollicitudin adipiscing,65447322664918,39.00       ,0
hry,Star Wars: Battlefront II,wii,EN,2cd,2013-02-09 17:54:27.158239,Darmor,Blizzard,nunc. In at pede. Cras vulputate,41483293821592,37.00       ,0
hry,Tom Clancy's Ghost Recon,ps3,EN,2cd,2013-02-10 17:54:27.158239,Dask,Sega,Fusce fermentum fermentum arcu. Vestibulum,9765213535100,21.00       ,15
hry,Need for Speed: Underground,xbox,CZ,2cd,2013-02-11 17:54:27.158239,Derik,Atari,"Phasellus nulla. Integer vulputate, risus a ultricies adipiscing,",11962346649461,20.00       ,15
hry,Amnesia: A Machine for Pigs ,xbox,EN,2cd,2013-02-12 17:54:27.158239,Dessfar,Blizzard,"lorem, luctus ut, pellentesque eget, dictum placerat,",5405160483029,48.00       ,15
hry,Moebius ,wii,EN,2cd,2013-02-13 17:54:27.158239,Doceon,Electronic Arts,"molestie pharetra nibh. Aliquam ornare, libero at",22934996332972,21.00       ,18
hry,Double Fine Adventure ,ps3,EN,2cd,2013-02-14 17:54:27.158239,Dorn,Blizzard,et libero. Proin mi. Aliquam gravida,44449844015498,23.00       ,12
hry,"The Sims 3 70s, 80s, & 90s Stuff ",wii,EN,2cd,2013-02-15 17:54:27.158239,Drakone,Valve,luctus et ultrices posuere cubilia Curae; Phasellus,41864808795038,23.00       ,7
hry,The Sims 3 University Life ,wii,EN,2cd,2013-02-16 17:54:27.158239,Dritz,Atari,arcu. Vivamus sit amet risus.,1045485330345,44.00       ,7
hry,Fieldrunners 2 ,wii,EN,2cd,2013-02-17 17:54:27.158239,Dryn,Electronic Arts,consequat enim diam vel arcu. Curabitur,74326190999794,42.00       ,12
hry,The Walking Dead: Survival Instinct ,ps3,EN,2cd,2013-02-18 17:54:27.158239,Duran,Blizzard,lobortis quam a felis ullamcorper viverra. Maecenas iaculis,83284320716146,54.00       ,0
hry,The Showdown Effect ,ps3,EN,2cd,2013-02-19 17:54:27.158239,Dyfar,Atari,"Donec elementum, lorem ut aliquam",49124540741740,23.00       ,0
hry,DmC: Devil May Cry ,xbox,EN,2cd,2013-02-20 17:54:27.158239,Efamar,Valve,Phasellus vitae mauris sit amet lorem semper,43426701032858,40.00       ,18
hry,Arctic Combat ,ps3,EN,2cd,2013-02-21 17:54:27.158239,Eiridan,Valve,Vivamus molestie dapibus ligula. Aliquam erat volutpat. Nulla,90430654105846,52.00       ,7
hry,Fly'N ,ps3,EN,2cd,2013-02-22 17:54:27.158239,Elik,Blizzard,pede. Cum sociis natoque penatibus et,58702228930073,21.00       ,12
hry,Street Fighter X Mega Man ,xbox,EN,2cd,2013-02-23 17:54:27.158239,Enbane,Sega,orci quis lectus. Nullam,82173603268473,33.00       ,7
hry,Mutant Mudds ,ps3,EN,2cd,2013-02-24 17:54:27.158239,Enoon,Valve,"et, magna. Praesent interdum ligula eu enim.",21080882011042,41.00       ,0
hry,Dirty Bomb ,ps3,EN,2cd,2013-02-25 17:54:27.158239,Erim,Valve,convallis convallis dolor. Quisque tincidunt pede,2595768372640,43.00       ,18
hry,Rift: Storm Legion ,ps3,EN,2cd,2013-02-26 17:54:27.158239,Espardo,Electronic Arts,luctus lobortis. Class aptent taciti sociosqu ad litora,1432423206327,40.00       ,15
hry,EverQuest: Rain of Fear ,xbox,EN,2cd,2013-02-27 17:54:27.158239,Etdar,Blizzard,"magnis dis parturient montes, nascetur ridiculus mus. Proin",37049534203675,41.00       ,7
hry,Dark Shadows - Army of Evil ,xbox,EN,2cd,2013-02-28 17:54:27.158239,Etran,Electronic Arts,magna et ipsum cursus vestibulum. Mauris,31633076499705,26.00       ,0
hry,Baldur's Gate Enhanced Edition ,wii,EN,2cd,2013-03-01 17:54:27.158239,Gafolern,Sega,adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing,2349399923237,29.00       ,15
hry,Sacred Citadel ,wii,EN,2cd,2013-03-02 17:54:27.158239,Galiron,Blizzard,odio vel est tempor bibendum. Donec,80212856932321,55.00       ,15
hry,Little Inferno ,ps3,EN,2cd,2013-03-03 17:54:27.158239,Gemardt,Atari,"elit sed consequat auctor, nunc",13716066455389,45.00       ,12
hry,Ace of Spades ,xbox,EN,2cd,2013-03-04 17:54:27.158239,Gerirr,Valve,"sem mollis dui, in sodales elit",51642955811743,47.00       ,7
hry,The Critter Chronicles ,xbox,EN,2cd,2013-03-05 17:54:27.158239,Gibolock,Valve,"mattis semper, dui lectus",17520247304769,49.00       ,15
hry,Sacred 3 ,xbox,EN,2cd,2013-03-06 17:54:27.158239,Gom,Atari,"dolor. Fusce mi lorem,",14975618573394,36.00       ,15
hry,Big Sky: Infinity ,wii,EN,2cd,2013-03-07 17:54:27.158239,Gothikar,Atari,"sit amet luctus vulputate, nisi",13720251599803,49.00       ,18
hry,Emergency 2013 ,wii,EN,2cd,2013-03-08 17:54:27.158239,Gryn,Sega,Phasellus at augue id ante dictum cursus.,66381257975558,20.00       ,18
hry,Heroes & Generals ,xbox,EN,2cd,2013-03-09 17:54:27.158239,Guthale,Valve,lorem vitae odio sagittis semper.,94308138380979,45.00       ,12
hry,Rambo The Video Game ,wii,EN,2cd,2013-03-10 17:54:27.158239,Gyin,Atari,Integer urna. Vivamus molestie dapibus ligula.,78244526883869,21.00       ,12
hry,Dreamfall Chapters ,ps3,EN,1cd,2013-03-11 17:54:27.158239,Galain,Blizzard,"enim. Suspendisse aliquet, sem ut cursus luctus,",31826124253633,39.00       ,18
hry,Angry Birds Star Wars ,xbox,EN,1cd,2013-03-12 17:54:27.158239,Gauthus,Sega,"Integer vitae nibh. Donec est mauris, rhoncus id,",51339584100094,27.00       ,12
hry,Pid ,ps3,EN,1cd,2013-03-13 17:54:27.158239,Gemedes,Sega,luctus aliquet odio. Etiam,85327143378531,22.00       ,0
hry,Zombie Driver HD ,xbox,EN,1cd,2013-03-14 17:54:27.158239,Gib,Valve,Integer mollis. Integer tincidunt aliquam,17578808483694,40.00       ,15
