nazov,adresa,bankove_spojenie,ico,dic
Apple,Hlavná 49 917 83  Trnava,418882582/7888,54654785,653965901
Apranet,Alžbetínske nám. 8 929 27  Dunajská Streda,068940533/3121,54654786,653966002
Arctic,Mierové nám. 1 924 23  Galanta,352203736/0482,54654787,653966103
ASRock ,Nálepkova ul. č. 36 921 01   Piešťany,819022859/9072,54654788,653966204
ASUS,Nám. Oslobodenia 1 905 30  Senica,945068927/9251,54654789,653966305
Aten,Nám. Slobody 15 909 01  Skalica,139207135/0502,54654790,653966406
AVTek,Nám. Svätej Anny č. 28 911 50  Trenčín,699807032/1933,54654791,653966507
Barnes & Noble,Piaristická 27 911 80  Trenčín,609516549/6429,54654792,653966608
Be Quiet! ,Hollého 3 957 01  Bánovce nad Bebravou,730247896/5395,54654793,653966709
Belkin,Hviezdoslavova 37 915 19  Nové Mesto nad Váhom,451708595/0355,54654794,653966810
BenQ ,1. mája 225/4 958 26  Partizánske,532231837/9624,54654795,653966911
Brother,Štúrova 1/2 017 33  Považská Bystrica,696938775/6381,54654796,653967012
OSRAM,Švéniho 5 971 72  Prievidza,409348113/8519,54654797,653967113
OverMax,Štúrova 9 950 48  Nitra,497836949/8917,54654798,653967214
Pervasive,Štúrova 9 949 68  Nitra,507343383/1849,54654799,653967315
Philips,Pohraničná 6 945 35  Komárno,985329712/8977,54654800,653967416
Plextor,Kalvínske nám. 7 934 31  Levice,078497110/0078,54654801,653967517
Mustek,Rákocziho 15 940 16  Nové Zámky,125623733/8316,54654802,653967618
NEC,M. R. Štefánika 55 955 15  Topoľčany,187700534/3750,54654803,653967719
Netgear,Orolská 3 010 01  Žilina,739549183/5695,54654804,653967820
Netrack,Hviezdoslavova ul. 28 010 59  Žilina,574014108/6672,74654785,653967921
Creative Labs,ul. 17. novembra 1256 022 21  Čadca,653678886/5547,74654786,653968022
Crucial,Radlinského 36 026 25  Dolný Kubín,378956833/3881,74654787,653968123
Delock,Tomášikova 5 031 33  Liptovský Mikuláš,966912756/1442,74654788,653968224
Dicota,E. B. Lukáča 2A 036 61  Martin,189092859/9932,74654789,653968325
D-LEX ,Nám. A. Bernoláka 332/16 029 01  Námestovo,041144993/9971,74654790,653968426
D-Link,Dončova 8 034 01  Ružomberok,439583477/4745,74654791,653968527
Sony,Vansovej 8 974 87  Banská Bystrica,546020507/9715,74654792,653968628
EATON,Skuteckého 28 975 59  Banská Bystrica,164295892/7733,74654793,653968729
